2022-04-11 10:14:37.686  INFO 13320 --- [main] com.company.ApelsinApplication           : Starting ApelsinApplication using Java 15.0.2 on LAPTOP-18NSQBPF with PID 13320 (D:\Java\spring_practise\self_study\apelsin\target\classes started by hp in D:\Java\spring_practise\self_study\apelsin)
2022-04-11 10:14:37.693  INFO 13320 --- [main] com.company.ApelsinApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-11 10:14:38.573  INFO 13320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 10:14:38.709  INFO 13320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118 ms. Found 6 JPA repository interfaces.
2022-04-11 10:14:39.379  INFO 13320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-11 10:14:39.386  INFO 13320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 10:14:39.386  INFO 13320 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-11 10:14:39.611  INFO 13320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 10:14:39.611  INFO 13320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1851 ms
2022-04-11 10:14:39.800  INFO 13320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-11 10:14:40.109  INFO 13320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-11 10:14:40.132  INFO 13320 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.5 by Redgate
2022-04-11 10:14:40.133  INFO 13320 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/apelsin (PostgreSQL 14.1)
2022-04-11 10:14:40.207  INFO 13320 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.042s)
2022-04-11 10:14:40.223  INFO 13320 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-04-11 10:14:40.224  INFO 13320 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-04-11 10:14:40.304  INFO 13320 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 10:14:40.439  INFO 13320 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-11 10:14:40.580  INFO 13320 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 10:14:40.680  INFO 13320 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-11 10:14:40.823  WARN 13320 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-04-11 10:14:41.290  INFO 13320 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 10:14:41.298  INFO 13320 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 10:14:41.905  WARN 13320 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 10:14:42.205  INFO 13320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-11 10:14:42.210  INFO 13320 --- [main] com.company.ApelsinApplication           : Started ApelsinApplication in 5.024 seconds (JVM running for 6.203)
2022-04-11 10:14:46.521  INFO 13320 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 10:14:46.521  INFO 13320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 10:14:46.529  INFO 13320 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2022-04-11 10:20:15.150  INFO 13320 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 10:20:15.150  INFO 13320 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-11 10:20:15.158  INFO 13320 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-11 10:20:45.107  INFO 6568 --- [main] com.company.ApelsinApplication           : Starting ApelsinApplication using Java 15.0.2 on LAPTOP-18NSQBPF with PID 6568 (D:\Java\spring_practise\self_study\apelsin\target\classes started by hp in D:\Java\spring_practise\self_study\apelsin)
2022-04-11 10:20:45.107  INFO 6568 --- [main] com.company.ApelsinApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-11 10:20:45.694  INFO 6568 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 10:20:45.774  INFO 6568 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 6 JPA repository interfaces.
2022-04-11 10:20:46.239  INFO 6568 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-11 10:20:46.247  INFO 6568 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 10:20:46.247  INFO 6568 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-11 10:20:46.402  INFO 6568 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 10:20:46.402  INFO 6568 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1258 ms
2022-04-11 10:20:46.520  INFO 6568 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-11 10:20:46.707  INFO 6568 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-11 10:20:46.726  INFO 6568 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.5 by Redgate
2022-04-11 10:20:46.726  INFO 6568 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/apelsin (PostgreSQL 14.1)
2022-04-11 10:20:46.779  INFO 6568 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.030s)
2022-04-11 10:20:46.787  INFO 6568 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-04-11 10:20:46.789  INFO 6568 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-04-11 10:20:46.851  INFO 6568 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 10:20:46.915  INFO 6568 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-11 10:20:47.097  INFO 6568 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 10:20:47.232  INFO 6568 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-11 10:20:47.393  WARN 6568 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-04-11 10:20:47.932  INFO 6568 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 10:20:47.932  INFO 6568 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 10:20:48.456  WARN 6568 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 10:20:48.710  INFO 6568 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-11 10:20:48.719  INFO 6568 --- [main] com.company.ApelsinApplication           : Started ApelsinApplication in 4.022 seconds (JVM running for 4.75)
2022-04-11 10:22:44.158  INFO 6568 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 10:22:44.158  INFO 6568 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 10:22:44.168  INFO 6568 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2022-04-11 11:18:50.061  WARN 6568 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=43m35s349ms444µs900ns).
2022-04-11 11:19:04.438 ERROR 6568 --- [http-nio-8080-exec-8] c.c.s.impl.ProfileRepositoryServiceImpl  : ProfileRepositoryServiceImpl.findByLoginPassword fail fara123
2022-04-11 11:43:27.753 ERROR 6568 --- [http-nio-8080-exec-1] c.company.service.impl.BankServiceImpl   : write exists bank phone or name+998951233434
2022-04-11 11:57:29.834 ERROR 6568 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.company.model.dto.BalanceDTO.map2Entity(com.company.model.domain.BankAccountEntity)" because "balanceDTO" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.company.model.dto.BalanceDTO.map2Entity(com.company.model.domain.BankAccountEntity)" because "balanceDTO" is null
	at com.company.service.impl.BalanceServiceImpl.save(BalanceServiceImpl.java:40) ~[classes/:na]
2022-04-11 12:03:28.862  INFO 14540 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 12:03:28.917  INFO 14540 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-11 12:03:28.995  WARN 14540 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-04-11 12:03:29.251  INFO 14540 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 12:03:29.254  INFO 14540 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 12:03:29.631  WARN 14540 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 12:03:29.807  INFO 14540 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-11 12:03:29.815  INFO 14540 --- [main] com.company.ApelsinApplication           : Started ApelsinApplication in 2.417 seconds (JVM running for 2.92)
2022-04-11 12:04:15.738  INFO 14540 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 12:04:15.738  INFO 14540 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 12:04:15.739  INFO 14540 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 12:18:25.272  INFO 14540 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 12:18:25.272  INFO 14540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-11 12:18:25.281  INFO 14540 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-11 12:18:29.404  INFO 15268 --- [main] com.company.ApelsinApplication           : Starting ApelsinApplication using Java 15.0.2 on LAPTOP-18NSQBPF with PID 15268 (D:\Java\spring_practise\self_study\apelsin\target\classes started by hp in D:\Java\spring_practise\self_study\apelsin)
2022-04-11 12:18:29.406  INFO 15268 --- [main] com.company.ApelsinApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-11 12:18:29.802  INFO 15268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 12:18:29.861  INFO 15268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 6 JPA repository interfaces.
2022-04-11 12:18:30.076  INFO 15268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-11 12:18:30.076  INFO 15268 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 12:18:30.076  INFO 15268 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-11 12:18:30.186  INFO 15268 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 12:18:30.186  INFO 15268 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 750 ms
2022-04-11 12:18:30.269  INFO 15268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-11 12:18:30.362  INFO 15268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-11 12:18:30.373  INFO 15268 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.5 by Redgate
2022-04-11 12:18:30.373  INFO 15268 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/apelsin (PostgreSQL 14.1)
2022-04-11 12:18:30.403  INFO 15268 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.015s)
2022-04-11 12:18:30.403  INFO 15268 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-04-11 12:18:30.403  INFO 15268 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-04-11 12:18:30.432  INFO 15268 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 12:18:30.456  INFO 15268 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-11 12:18:30.526  INFO 15268 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 12:18:30.579  INFO 15268 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-11 12:18:30.667  WARN 15268 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-04-11 12:18:30.913  INFO 15268 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 12:18:30.913  INFO 15268 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 12:18:31.260  WARN 15268 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 12:18:31.435  INFO 15268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-11 12:18:31.435  INFO 15268 --- [main] com.company.ApelsinApplication           : Started ApelsinApplication in 2.327 seconds (JVM running for 2.816)
2022-04-11 12:19:31.630  INFO 15268 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 12:19:31.630  INFO 15268 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 12:19:31.632  INFO 15268 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-04-11 12:22:42.123  INFO 15268 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 12:22:42.123  INFO 15268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-11 12:22:42.136  INFO 15268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-04-11 12:22:46.645  INFO 19104 --- [main] com.company.ApelsinApplication           : Starting ApelsinApplication using Java 15.0.2 on LAPTOP-18NSQBPF with PID 19104 (D:\Java\spring_practise\self_study\apelsin\target\classes started by hp in D:\Java\spring_practise\self_study\apelsin)
2022-04-11 12:22:46.645  INFO 19104 --- [main] com.company.ApelsinApplication           : No active profile set, falling back to 1 default profile: "default"
2022-04-11 12:22:47.150  INFO 19104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-04-11 12:22:47.217  INFO 19104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 6 JPA repository interfaces.
2022-04-11 12:22:47.519  INFO 19104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-04-11 12:22:47.526  INFO 19104 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-11 12:22:47.526  INFO 19104 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-11 12:22:47.627  INFO 19104 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-11 12:22:47.627  INFO 19104 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 912 ms
2022-04-11 12:22:47.710  INFO 19104 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-04-11 12:22:47.815  INFO 19104 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-04-11 12:22:47.825  INFO 19104 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.0.5 by Redgate
2022-04-11 12:22:47.825  INFO 19104 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:postgresql://localhost:5432/apelsin (PostgreSQL 14.1)
2022-04-11 12:22:47.856  INFO 19104 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.015s)
2022-04-11 12:22:47.856  INFO 19104 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2022-04-11 12:22:47.856  INFO 19104 --- [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2022-04-11 12:22:47.898  INFO 19104 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-04-11 12:22:47.936  INFO 19104 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-04-11 12:22:48.043  INFO 19104 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-04-11 12:22:48.109  INFO 19104 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-04-11 12:22:48.200  WARN 19104 --- [main] org.hibernate.id.UUIDHexGenerator        : HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-04-11 12:22:48.498  INFO 19104 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-04-11 12:22:48.509  INFO 19104 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 12:22:48.862  WARN 19104 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-04-11 12:22:49.026  INFO 19104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-04-11 12:22:49.036  INFO 19104 --- [main] com.company.ApelsinApplication           : Started ApelsinApplication in 2.676 seconds (JVM running for 3.295)
2022-04-11 12:22:55.268  INFO 19104 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-11 12:22:55.268  INFO 19104 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-11 12:22:55.278  INFO 19104 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2022-04-11 12:38:10.192 ERROR 19104 --- [http-nio-8080-exec-1] c.c.s.i.BankAccountRepositoryServiceImpl : BankAccountRepositoryServiceImpl.findById 6 
2022-04-11 12:38:10.220 ERROR 19104 --- [http-nio-8080-exec-1] c.c.e.ExceptionHandlerController         : Bank Account by id not found
2022-04-11 13:23:27.048  WARN 19104 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=42m8s862ms241µs300ns).
2022-04-11 13:27:26.063  INFO 19104 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-04-11 13:27:26.106  INFO 19104 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-04-11 13:27:26.124  INFO 19104 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
